

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 15:54:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5987 ;;Total ram usage:       30 bytes
  5988 ;; Hardware stack levels used: 1
  5989 ;; Hardware stack levels required when called: 4
  5990 ;; This function calls:
  5991 ;;		___aodiv
  5992 ;;		___aomod
  5993 ;;		_abs
  5994 ;;		_pad
  5995 ;; This function is called by:
  5996 ;;		_vfpfcnvrt
  5997 ;; This function uses a non-reentrant model
  5998 ;;
  5999                           
  6000                           
  6001                           ;psect for function _dtoa
  6002  00DB                     _dtoa:
  6003                           
  6004                           ;incstack = 0
  6005                           ; Regs used in _dtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6006                           ;dtoa@fp stored from wreg
  6007  00DB  0140               	movlb	0	; select bank0
  6008  00DC  00BF               	movwf	dtoa@fp
  6009  00DD                     l2294:
  6010                           
  6011                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
  6012  00DD  0830               	movf	dtoa@d,w
  6013  00DE  00C4               	movwf	dtoa@n
  6014  00DF  0831               	movf	dtoa@d+1,w
  6015  00E0  00C5               	movwf	dtoa@n+1
  6016  00E1  0832               	movf	dtoa@d+2,w
  6017  00E2  00C6               	movwf	dtoa@n+2
  6018  00E3  0833               	movf	dtoa@d+3,w
  6019  00E4  00C7               	movwf	dtoa@n+3
  6020  00E5  0834               	movf	dtoa@d+4,w
  6021  00E6  00C8               	movwf	dtoa@n+4
  6022  00E7  0835               	movf	dtoa@d+5,w
  6023  00E8  00C9               	movwf	dtoa@n+5
  6024  00E9  0836               	movf	dtoa@d+6,w
  6025  00EA  00CA               	movwf	dtoa@n+6
  6026  00EB  0837               	movf	dtoa@d+7,w
  6027  00EC  00CB               	movwf	dtoa@n+7
  6028  00ED                     l2296:
  6029                           
  6030                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
  6031  00ED  3044               	movlw	low dtoa@n
  6032  00EE  0086               	movwf	6
  6033  00EF  3000               	movlw	high dtoa@n
  6034  00F0  0087               	movwf	7
  6035  00F1  3F47               	moviw [7]fsr1
  6036  00F2  00B8               	movwf	??_dtoa
  6037  00F3  1BB8               	btfsc	??_dtoa,7
  6038  00F4  28F6               	goto	u1941
  6039  00F5  28F8               	goto	u1940
  6040  00F6                     u1941:
  6041  00F6  3001               	movlw	1
  6042  00F7  28F9               	goto	u1950
  6043  00F8                     u1940:
  6044  00F8  3000               	movlw	0
  6045  00F9                     u1950:
  6046  00F9  0140               	movlb	0	; select bank0
  6047  00FA  00B9               	movwf	??_dtoa+1
  6048  00FB  01BA               	clrf	??_dtoa+2
  6049  00FC  0839               	movf	??_dtoa+1,w
  6050  00FD  00C2               	movwf	dtoa@s
  6051  00FE  083A               	movf	??_dtoa+2,w
  6052  00FF  00C3               	movwf	dtoa@s+1
  6053  0100                     l2298:
  6054                           
  6055                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  6056  0100  0842               	movf	dtoa@s,w
  6057  0101  0443               	iorwf	dtoa@s+1,w
  6058  0102  1903               	btfsc	3,2
  6059  0103  2905               	goto	u1961
  6060  0104  2906               	goto	u1960
  6061  0105                     u1961:
  6062  0105  2924               	goto	l1024
  6063  0106                     u1960:
  6064  0106                     l2300:
  6065                           
  6066                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
  6067  0106  09C4               	comf	dtoa@n,f
  6068  0107  09C5               	comf	dtoa@n+1,f
  6069  0108  09C6               	comf	dtoa@n+2,f
  6070  0109  09C7               	comf	dtoa@n+3,f
  6071  010A  09C8               	comf	dtoa@n+4,f
  6072  010B  09C9               	comf	dtoa@n+5,f
  6073  010C  09CA               	comf	dtoa@n+6,f
  6074  010D  09CB               	comf	dtoa@n+7,f
  6075  010E  0AC4               	incf	dtoa@n,f
  6076  010F  1D03               	skipz
  6077  0110  2924               	goto	u197lld
  6078  0111  0AC5               	incf	dtoa@n+1,f
  6079  0112  1D03               	skipz
  6080  0113  2924               	goto	u197lld
  6081  0114  0AC6               	incf	dtoa@n+2,f
  6082  0115  1D03               	skipz
  6083  0116  2924               	goto	u197lld
  6084  0117  0AC7               	incf	dtoa@n+3,f
  6085  0118  1D03               	skipz
  6086  0119  2924               	goto	u197lld
  6087  011A  0AC8               	incf	dtoa@n+4,f
  6088  011B  1D03               	skipz
  6089  011C  2924               	goto	u197lld
  6090  011D  0AC9               	incf	dtoa@n+5,f
  6091  011E  1D03               	skipz
  6092  011F  2924               	goto	u197lld
  6093  0120  0ACA               	incf	dtoa@n+6,f
  6094  0121  1D03               	skipz
  6095  0122  2924               	goto	u197lld
  6096  0123  0ACB               	incf	dtoa@n+7,f
  6097  0124                     u197lld:
  6098  0124                     l1024:	
  6099                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 297:     }
  6100                           
  6101                           
  6102                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
  6103  0124  0141               	movlb	1	; select bank1
  6104  0125  1BA5               	btfsc	(_prec+1)^(0+128),7
  6105  0126  2928               	goto	u1981
  6106  0127  2929               	goto	u1980
  6107  0128                     u1981:
  6108  0128  292E               	goto	l1025
  6109  0129                     u1980:
  6110  0129                     l2302:
  6111                           
  6112                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
  6113  0129  30FD               	movlw	253
  6114  012A  0140               	movlb	0	; select bank0
  6115  012B  05EC               	andwf	_flags,f
  6116  012C  30FF               	movlw	255
  6117  012D  05ED               	andwf	_flags+1,f
  6118  012E                     l1025:	
  6119                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 302:     }
  6120                           
  6121                           
  6122                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
  6123  012E  0141               	movlb	1	; select bank1
  6124  012F  0825               	movf	(_prec+1)^(0+128),w
  6125  0130  3A80               	xorlw	128
  6126  0131  0140               	movlb	0	; select bank0
  6127  0132  00B8               	movwf	??_dtoa
  6128  0133  3080               	movlw	128
  6129  0134  0238               	subwf	??_dtoa,w
  6130  0135  1D03               	skipz
  6131  0136  293A               	goto	u1995
  6132  0137  3001               	movlw	1
  6133  0138  0141               	movlb	1	; select bank1
  6134  0139  0224               	subwf	_prec^(0+128),w
  6135  013A                     u1995:
  6136  013A  1803               	skipnc
  6137  013B  293D               	goto	u1991
  6138  013C  293E               	goto	u1990
  6139  013D                     u1991:
  6140  013D  2944               	goto	l2306
  6141  013E                     u1990:
  6142  013E                     l2304:
  6143  013E  3001               	movlw	1
  6144  013F  0140               	movlb	0	; select bank0
  6145  0140  00BD               	movwf	dtoa@p
  6146  0141  3000               	movlw	0
  6147  0142  00BE               	movwf	dtoa@p+1
  6148  0143  294C               	goto	l1029
  6149  0144                     l2306:
  6150  0144  0141               	movlb	1	; select bank1
  6151  0145  0825               	movf	(_prec+1)^(0+128),w
  6152  0146  0140               	movlb	0	; select bank0
  6153  0147  00BE               	movwf	dtoa@p+1
  6154  0148  0141               	movlb	1	; select bank1
  6155  0149  0824               	movf	_prec^(0+128),w
  6156  014A  0140               	movlb	0	; select bank0
  6157  014B  00BD               	movwf	dtoa@p
  6158  014C                     l1029:
  6159                           
  6160                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  6161  014C  0141               	movlb	1	; select bank1
  6162  014D  0823               	movf	(_width+1)^(0+128),w
  6163  014E  0140               	movlb	0	; select bank0
  6164  014F  00C1               	movwf	dtoa@w+1
  6165  0150  0141               	movlb	1	; select bank1
  6166  0151  0822               	movf	_width^(0+128),w
  6167  0152  0140               	movlb	0	; select bank0
  6168  0153  00C0               	movwf	dtoa@w
  6169  0154                     l2308:
  6170                           
  6171                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  6172  0154  0842               	movf	dtoa@s,w
  6173  0155  0443               	iorwf	dtoa@s+1,w
  6174  0156  1D03               	btfss	3,2
  6175  0157  2959               	goto	u2001
  6176  0158  295A               	goto	u2000
  6177  0159                     u2001:
  6178  0159  295E               	goto	l2312
  6179  015A                     u2000:
  6180  015A                     l2310:
  6181  015A  1D6C               	btfss	_flags,2
  6182  015B  295D               	goto	u2011
  6183  015C  295E               	goto	u2010
  6184  015D                     u2011:
  6185  015D  2962               	goto	l1030
  6186  015E                     u2010:
  6187  015E                     l2312:
  6188                           
  6189                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 306:         --w;
  6190  015E  30FF               	movlw	255
  6191  015F  07C0               	addwf	dtoa@w,f
  6192  0160  30FF               	movlw	255
  6193  0161  3DC1               	addwfc	dtoa@w+1,f
  6194  0162                     l1030:	
  6195                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 307:     }
  6196                           
  6197                           
  6198                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  6199  0162  301F               	movlw	31
  6200  0163  00CC               	movwf	dtoa@i
  6201  0164  3000               	movlw	0
  6202  0165  00CD               	movwf	dtoa@i+1
  6203  0166                     l2314:
  6204                           
  6205                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  6206  0166  0141               	movlb	1	; select bank1
  6207  0167  01C7               	clrf	(_dbuf^(0+128)+31)
  6208                           
  6209                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  6210  0168  29D1               	goto	l1033
  6211  0169                     l2316:
  6212                           
  6213                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 313:         --i;
  6214  0169  30FF               	movlw	255
  6215  016A  0140               	movlb	0	; select bank0
  6216  016B  07CC               	addwf	dtoa@i,f
  6217  016C  30FF               	movlw	255
  6218  016D  3DCD               	addwfc	dtoa@i+1,f
  6219  016E                     l2318:
  6220                           
  6221                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  6222  016E  300A               	movlw	10
  6223  016F  00A0               	movwf	___aomod@divisor
  6224  0170  01A1               	clrf	___aomod@divisor+1
  6225  0171  01A2               	clrf	___aomod@divisor+2
  6226  0172  01A3               	clrf	___aomod@divisor+3
  6227  0173  01A4               	clrf	___aomod@divisor+4
  6228  0174  01A5               	clrf	___aomod@divisor+5
  6229  0175  01A6               	clrf	___aomod@divisor+6
  6230  0176  01A7               	clrf	___aomod@divisor+7
  6231  0177  0844               	movf	dtoa@n,w
  6232  0178  00A8               	movwf	___aomod@dividend
  6233  0179  0845               	movf	dtoa@n+1,w
  6234  017A  00A9               	movwf	___aomod@dividend+1
  6235  017B  0846               	movf	dtoa@n+2,w
  6236  017C  00AA               	movwf	___aomod@dividend+2
  6237  017D  0847               	movf	dtoa@n+3,w
  6238  017E  00AB               	movwf	___aomod@dividend+3
  6239  017F  0848               	movf	dtoa@n+4,w
  6240  0180  00AC               	movwf	___aomod@dividend+4
  6241  0181  0849               	movf	dtoa@n+5,w
  6242  0182  00AD               	movwf	___aomod@dividend+5
  6243  0183  084A               	movf	dtoa@n+6,w
  6244  0184  00AE               	movwf	___aomod@dividend+6
  6245  0185  084B               	movf	dtoa@n+7,w
  6246  0186  00AF               	movwf	___aomod@dividend+7
  6247  0187  318E  2615  3180   	fcall	___aomod
  6248  018A  0140               	movlb	0	; select bank0
  6249  018B  0821               	movf	?___aomod+1,w
  6250  018C  00F4               	movwf	abs@a+1
  6251  018D  0820               	movf	?___aomod,w
  6252  018E  00F3               	movwf	abs@a
  6253  018F  3189  21CF  3180   	fcall	_abs
  6254  0192  0873               	movf	?_abs,w
  6255  0193  3E30               	addlw	48
  6256  0194  0140               	movlb	0	; select bank0
  6257  0195  00B8               	movwf	??_dtoa
  6258  0196  084C               	movf	dtoa@i,w
  6259  0197  3EA8               	addlw	(low (_dbuf| 0))& (0+255)
  6260  0198  0086               	movwf	6
  6261  0199  0187               	clrf	7
  6262  019A  0838               	movf	??_dtoa,w
  6263  019B  0081               	movwf	1
  6264  019C                     l2320:
  6265                           
  6266                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 315:         --p;
  6267  019C  30FF               	movlw	255
  6268  019D  07BD               	addwf	dtoa@p,f
  6269  019E  30FF               	movlw	255
  6270  019F  3DBE               	addwfc	dtoa@p+1,f
  6271  01A0                     l2322:
  6272                           
  6273                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 316:         --w;
  6274  01A0  30FF               	movlw	255
  6275  01A1  07C0               	addwf	dtoa@w,f
  6276  01A2  30FF               	movlw	255
  6277  01A3  3DC1               	addwfc	dtoa@w+1,f
  6278  01A4                     l2324:
  6279                           
  6280                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  6281  01A4  300A               	movlw	10
  6282  01A5  00A0               	movwf	___aodiv@divisor
  6283  01A6  01A1               	clrf	___aodiv@divisor+1
  6284  01A7  01A2               	clrf	___aodiv@divisor+2
  6285  01A8  01A3               	clrf	___aodiv@divisor+3
  6286  01A9  01A4               	clrf	___aodiv@divisor+4
  6287  01AA  01A5               	clrf	___aodiv@divisor+5
  6288  01AB  01A6               	clrf	___aodiv@divisor+6
  6289  01AC  01A7               	clrf	___aodiv@divisor+7
  6290  01AD  0844               	movf	dtoa@n,w
  6291  01AE  00A8               	movwf	___aodiv@dividend
  6292  01AF  0845               	movf	dtoa@n+1,w
  6293  01B0  00A9               	movwf	___aodiv@dividend+1
